-0.008808165788650513,-0.019005946815013885,0.00601084902882576,-0.01499523688107729,-0.007518154568970203,-0.02827625721693039,-0.010329918935894966,0.009507935494184494,0.011207818053662777,-0.005444621667265892,-0.02460644394159317,0.020576143637299538,-0.02705215848982334,0.0007360132876783609,0.00732193049043417,-0.014482224360108376,0.0040262253023684025,-0.01684011146426201,-0.008285033516585827,-0.008585680276155472,-0.014221611432731152,-0.02312384732067585,-0.016351833939552307,-0.009749611839652061,-0.021798377856612206,-0.001087268814444542,-0.0032743988558650017,-0.001988458912819624,-0.0044472296722233295,-0.01317883376032114,-0.011300929822027683,0.006232834421098232,-0.00019227559096179903,0.001639347756281495,0.0010926964459940791,-0.000959238619543612
0.01357925496995449,0.00972672738134861,0.015744151547551155,0.033481426537036896,0.010746809653937817,0.015784788876771927,0.0029134382493793964,0.017380962148308754,0.03307642042636871,0.0048853554762899876,0.018272243440151215,0.0305962972342968,-0.00022351556981448084,0.027754390612244606,0.00715306680649519,0.024785885587334633,0.02297752909362316,0.001667710137553513,0.01469496265053749,0.010384032502770424,0.00860885065048933,-0.00594050670042634,0.03029068186879158,0.019832884892821312,0.012400709092617035,0.01161095779389143,0.005261456128209829,0.025513049215078354,0.02647501602768898,-0.0032230473589152098,0.021884961053729057,0.005499156657606363,0.03303544595837593,0.016748370602726936,0.031218936666846275,0.025846196338534355
-0.004787473939359188,0.0036360062658786774,-0.009696011431515217,-0.0024000313133001328,-0.01594560407102108,-0.005300189834088087,0.018413331359624863,0.00243896315805614,0.008122805505990982,-0.01052736584097147,-0.0029446729458868504,0.0003367819881532341,0.006813838612288237,0.01550980657339096,-0.007159821223467588,0.018686741590499878,-0.00012602101196534932,0.03658930957317352,0.015120518393814564,-0.012710931710898876,0.011441397480666637,-0.006952090188860893,0.005583240184932947,-0.013066214509308338,0.007968591526150703,0.033665064722299576,0.020678984001278877,-0.0010619426611810923,-0.0023391908034682274,0.02110251411795616,-0.007670815568417311,-0.005653434433043003,0.0013662828132510185,-0.006114588119089603,-0.006665701512247324,-0.0037419316358864307
-0.0029049250297248363,0.0017900337697938085,-0.010746977292001247,-0.0033769034780561924,0.008532874286174774,0.005104005802422762,0.009387188591063023,0.017287155613303185,-0.007556689903140068,0.007546805310994387,-0.0018873129738494754,-0.007856711745262146,0.003542383201420307,-0.007895414717495441,0.001894650747999549,-0.010673503391444683,-0.0026900600641965866,0.00828839372843504,0.005744998808950186,0.012472440488636494,-0.004068924579769373,-0.01600881665945053,0.018508119508624077,0.01213863305747509,-0.014791286550462246,0.010027035139501095,0.01135170180350542,0.007332854904234409,0.0020412979647517204,-0.004094925243407488,-0.003884287318214774,0.008317302912473679,-0.007518275175243616,0.01566741056740284,-0.01329096406698227,-0.015885187312960625
-0.0006643807864747941,-0.010924470610916615,-0.008970505557954311,-0.009428221732378006,-0.015971960499882698,-0.0040716263465583324,-0.011352881789207458,-0.02937476523220539,-0.01615655981004238,-0.005128800868988037,0.003004429629072547,-0.026778457686305046,-0.025873620063066483,-0.0015439550625160336,-0.016508115455508232,-0.010310149751603603,-0.011927168816328049,-0.011448265984654427,-0.009954008273780346,-0.011512030847370625,-0.0011783200316131115,-0.002279457403346896,0.00022481364430859685,-0.003947224467992783,0.0014191995142027736,-0.038524217903614044,-0.03165705129504204,-0.0006986030493862927,-0.013068214058876038,-0.028063885867595673,0.004001597873866558,-0.021434368565678596,-0.0027755461633205414,0.00405360059812665,-0.02664932608604431,0.005435958504676819
0.017170680686831474,-0.017163265496492386,-0.011079218238592148,-0.0017289480892941356,0.008097995072603226,-0.02039029449224472,-0.0124560771510005,-0.007692114450037479,-0.027249881997704506,5.9730460634455085e-05,-0.03832390531897545,-0.002186885103583336,-0.011297696270048618,-0.03238458186388016,6.195187597768381e-05,-0.03747729957103729,0.002904426772147417,-0.0005873819463886321,0.004282151814550161,-0.007341659162193537,0.0029764643404632807,0.0005736832390539348,-0.016107968986034393,0.0017600684659555554,0.00759979709982872,-0.01183243840932846,-0.017268717288970947,-0.011917540803551674,-0.009766976349055767,-0.013827197253704071,-0.014572594314813614,-0.022051481530070305,-0.0005029540625400841,-0.015927882865071297,0.0002961317077279091,-0.0021707790438085794
0.006953469943255186,0.006791598629206419,0.023989152163267136,-0.008244735188782215,0.03133772313594818,0.00927533209323883,-0.0013004331849515438,0.009621843695640564,-0.007639381103217602,0.00010224086872767657,0.0025794936809688807,0.0280778631567955,0.004358553793281317,-0.003864069702103734,0.018439916893839836,0.007838049903512001,0.002733577974140644,0.012050146237015724,0.0092824287712574,-0.005198461934924126,0.0035521320533007383,0.0124988267198205,-0.007880710996687412,0.021834859624505043,0.012828773818910122,0.0014723432250320911,0.023668061941862106,0.010609517805278301,0.010652515105903149,0.009916543960571289,0.020412059500813484,0.017594559118151665,0.009581337682902813,0.010425405576825142,0.018871551379561424,0.0072282846085727215
0.014680275693535805,0.01047696266323328,0.026091083884239197,0.01055220328271389,-0.002810247940942645,-0.017534365877509117,0.010583988390862942,-0.0011575024109333754,0.01340867206454277,-0.007494168356060982,-0.012064195238053799,-0.01257207803428173,-0.01101999543607235,0.013997633941471577,-0.002039873506873846,-0.0007867247913964093,5.605970727629028e-05,0.00024353426124434918,0.0037236104253679514,-0.020626258105039597,0.014718779362738132,0.023965701460838318,-0.0026231601368635893,0.014961415901780128,0.006190476007759571,-0.01720837876200676,0.0017034346237778664,-0.009625197388231754,-0.00733825471252203,-0.00214471691288054,0.0054777576588094234,0.014275865629315376,0.01556554064154625,-0.00010551164450589567,0.018615437671542168,-0.000842917594127357
-0.0076219467446208,0.00788404606282711,0.0074042268097400665,-0.03102189116179943,-0.017118461430072784,-0.03115791268646717,-0.0076555064879357815,0.007645211182534695,-0.036129631102085114,-0.03434552997350693,-0.01710367016494274,-0.041446998715400696,-0.017271658405661583,-0.01710227131843567,-0.020736463367938995,-0.008305218070745468,-0.013036073185503483,-0.020752333104610443,-0.023671522736549377,-0.0255378857254982,-0.01665511727333069,-0.015411372296512127,-0.010537562891840935,-0.01007660012692213,-0.015726443380117416,-0.018483569845557213,-0.01589645817875862,-0.02341228537261486,-0.010222768411040306,-0.01879570633172989,-0.032482028007507324,-0.0071927872486412525,-0.027904240414500237,-0.041831858456134796,-0.018251486122608185,-0.04427406191825867
-0.0021119280718266964,0.01786085218191147,0.010041813366115093,0.010684436187148094,-0.004852866753935814,0.010034340433776379,-0.021930184215307236,0.0011307005770504475,0.0014781025238335133,0.026778986677527428,-0.02722245641052723,-0.012766318395733833,0.012286582961678505,0.0072999135591089725,-0.019345026463270187,0.0052880882285535336,0.004629030823707581,0.011128516867756844,0.014854545705020428,0.016204504296183586,0.020514708012342453,0.0021928956266492605,0.008143829181790352,0.012812631204724312,0.009489867836236954,0.008563919924199581,-0.01661655493080616,0.012208212167024612,0.008308441378176212,0.0071729435585439205,0.0057579996064305305,0.0012633660808205605,0.012821403332054615,0.007683933712542057,-0.006065855734050274,-0.00030329471337608993
0.025703590363264084,0.021743645891547203,0.00981127843260765,0.027292916551232338,0.03450048714876175,0.018254781141877174,-0.006445334758609533,-0.004831023048609495,0.017365120351314545,0.036793142557144165,0.020343806594610214,0.003894865745678544,0.013634449802339077,0.019497660920023918,0.017237607389688492,0.00205035088583827,0.03231295570731163,0.010877733118832111,0.027262147516012192,0.022547079250216484,0.03341490030288696,0.019892212003469467,0.008990941569209099,0.005812396761029959,0.023115500807762146,0.0313294492661953,0.005071242339909077,0.031339697539806366,0.028988385573029518,0.007698459085077047,0.017544465139508247,-0.009188116528093815,0.03401407599449158,0.012665467336773872,0.0056648352183401585,0.008892822079360485
0.03130044415593147,0.03156250715255737,0.030511923134326935,0.034777313470840454,0.03365708515048027,0.027350010350346565,0.03399178385734558,0.028838729485869408,0.04910576343536377,0.007546805310994387,0.027753625065088272,0.033141523599624634,0.03532900661230087,0.02261568047106266,0.04193223640322685,0.024396579712629318,0.026355819776654243,0.022808756679296494,0.0264908280223608,0.011389561928808689,0.026179801672697067,0.030225299298763275,0.024219710379838943,0.023249587044119835,0.017162106931209564,0.038658447563648224,0.034129831939935684,0.013886180706322193,0.01807541772723198,0.023313773795962334,0.04032880812883377,0.02973110042512417,0.02630404382944107,0.00897978339344263,0.04920082911849022,0.030066518113017082
0.016502203419804573,0.021401433274149895,0.025141824036836624,0.019914308562874794,0.00987704936414957,0.01611926779150963,0.008524690754711628,0.006348674651235342,0.041828952729701996,0.022160103544592857,0.02293325960636139,-0.00038450496504083276,0.023055970668792725,0.036265380680561066,0.02222246304154396,0.017817288637161255,0.025169549509882927,0.026282109320163727,0.012939546257257462,0.017777256667613983,0.031164562329649925,0.0027648815885186195,0.012571915984153748,0.011758258566260338,0.03137385845184326,0.028322681784629822,0.030026644468307495,0.02260633185505867,0.021708732470870018,0.05331592261791229,0.0050671701319515705,0.045145194977521896,0.015287820249795914,0.01475575752556324,0.023158088326454163,0.0018349227029830217
-0.0274730883538723,-0.02307301014661789,0.005465024616569281,-0.030202046036720276,-4.568609074340202e-05,-0.0509178452193737,-0.011546776629984379,-0.00915951281785965,-0.021588725969195366,-0.008895623497664928,-0.03022356517612934,-0.028828036040067673,-0.014020522125065327,-0.019711773842573166,-0.013590151444077492,-0.045990146696567535,-0.013616313226521015,-0.018006253987550735,-0.0016498586628586054,-0.02959868125617504,-0.0169429499655962,0.009803533554077148,-0.02034352906048298,-0.021581275388598442,-0.013553190976381302,-0.02762468159198761,-0.031032061204314232,-0.013060408644378185,-0.014272808097302914,-0.027258550748229027,-0.006628053728491068,-0.017333999276161194,-0.024016160517930984,-0.011363105848431587,-0.018574997782707214,-0.006369803100824356
0.004698999226093292,0.018479466438293457,0.01182506512850523,0.004839732311666012,-0.006124561652541161,-0.007853801362216473,0.0018954899860545993,0.029642783105373383,-0.012161945924162865,0.014567242003977299,-0.004355593118816614,0.005274646449834108,-0.012977450154721737,0.014880849979817867,0.014576314948499203,0.002541851019486785,0.011811120435595512,0.005416923202574253,0.0006640992942266166,0.0014446438290178776,0.021064208820462227,0.006327488459646702,-0.0026488301809877157,0.020393438637256622,-5.757266262662597e-05,0.002312124241143465,0.004554946906864643,0.018893660977482796,-0.012814273126423359,0.006326659116894007,0.0021767651196569204,0.008865847252309322,0.00841755885630846,-0.005749926902353764,0.0024465618189424276,0.011795931495726109
-0.0063996827229857445,0.004665933549404144,0.008868798613548279,-0.003996746148914099,0.0032385389786213636,0.0015019349521026015,-0.00483734393492341,0.011243351735174656,-0.003016633214429021,-0.0032223607413470745,0.006171530112624168,0.023054391145706177,0.003315481124445796,-0.0044227708131074905,0.020047498866915703,-0.009525047615170479,0.0027706490363925695,0.006501561496406794,0.008797029964625835,-0.0018708661664277315,0.002436775714159012,0.0006598205654881895,0.0065779550932347775,-0.005648902151733637,-0.015107396058738232,0.016550647094845772,0.030080990865826607,0.0036829428281635046,-0.0006515387212857604,0.006947722751647234,0.0012855295790359378,0.017663126811385155,0.014031467959284782,0.0005384451360441744,-0.004727997351437807,-0.0014327141689136624
-0.015401182696223259,3.879194991895929e-05,0.0007153350743465126,-0.006981909275054932,-0.003093578852713108,0.009088796563446522,-0.019282516092061996,-0.02134762704372406,-0.01075619738548994,0.0005670795799233019,-0.023942481726408005,0.0022605627309530973,-0.016580792143940926,-0.021919813007116318,-0.010476304218173027,0.002814366016536951,0.005373673047870398,-0.0029811887070536613,-0.007693245075643063,-0.015547042712569237,0.005226802080869675,-0.0062290458008646965,-0.012584751471877098,-0.01288603711873293,-0.012163626961410046,0.0036309410352259874,-0.006209129933267832,0.008799425326287746,-0.020067879930138588,-0.00712516950443387,-0.013314763084053993,0.003939233720302582,-0.009204431436955929,-0.010861696675419807,-0.010608507320284843,-0.008080213330686092
-0.009181725792586803,-0.012707923538982868,-0.009777376428246498,-0.01941182278096676,-0.0029898006469011307,-0.021226489916443825,-0.012670029886066914,0.0032446919940412045,-0.02386591024696827,-8.106276800390333e-05,0.003502401290461421,-0.012786412611603737,0.015862831845879555,-0.012786557897925377,-0.014062969945371151,-0.013340257108211517,-0.009412792511284351,-0.017266442999243736,-0.022541141137480736,-0.020278191193938255,-0.0018856391543522477,0.013320313766598701,-0.014901475049555302,-0.006326236762106419,-0.0238399188965559,-0.009684746153652668,0.00982998963445425,-0.025010980665683746,-0.028207026422023773,0.004265546798706055,-0.0024472312070429325,0.027372360229492188,-0.034199222922325134,-0.002578676212579012,-0.029493538662791252,-0.01499393954873085
0.0292032640427351,0.007923532277345657,0.025901231914758682,0.018605200573801994,0.030283469706773758,0.019026653841137886,-0.0015060286968946457,-5.1274131692480296e-05,0.02590138278901577,-0.005743993911892176,0.004246039316058159,0.003223394975066185,-0.02082081511616707,0.013020743615925312,-0.0037487742956727743,-0.006819362752139568,0.016814084723591805,0.016213152557611465,0.033592287451028824,0.024648379534482956,0.014221611432731152,0.015424950048327446,0.026221975684165955,0.00739395571872592,0.03959270566701889,0.03519529476761818,0.012472606264054775,0.013053802773356438,0.0009221653454005718,0.022945230826735497,-0.0069343652576208115,0.009290968999266624,0.0350191593170166,0.03344464674592018,0.010783743113279343,0.019515713676810265
0.029989706352353096,0.005567531567066908,0.021507516503334045,-0.007180258631706238,-0.009725500829517841,0.028945213183760643,-0.0013238342944532633,0.02657397650182247,0.024820037186145782,0.028265977278351784,0.001716342638246715,0.022572137415409088,0.04521787911653519,0.03002934157848358,0.01298899669200182,0.02069816179573536,0.0355880931019783,0.02078995108604431,0.012573834508657455,0.02810327708721161,0.015189779922366142,-0.002255695406347513,0.018354099243879318,0.03040330670773983,-0.004125886596739292,0.015087532810866833,0.01812468096613884,0.020954787731170654,0.0066610779613256454,0.007241192273795605,0.03568851947784424,0.015222104266285896,0.022415965795516968,-0.004844785667955875,0.008040628395974636,0.010210034437477589
